date,number 1,number 2,number 3,number 4,number 5,number 6,number 7
14/3/2023,11,12,13,20,35,43,44
9/3/2023,1,4,7,14,31,37,11
7/3/2023,4,11,12,26,37,40,7
4/3/2023,1,9,15,26,42,44,25
2/3/2023,14,17,19,32,39,46,36
28/2/2023,8,13,29,33,40,42,3
25/2/2023,14,25,27,28,44,47,4
23/2/2023,8,16,32,42,47,48,35
21/2/2023,8,19,29,30,33,41,4
18/2/2023,4,12,20,28,34,49,43
16/2/2023,8,9,13,22,38,39,11
14/2/2023,3,13,19,32,33,39,24
11/2/2023,13,18,22,29,34,41,23
9/2/2023,1,9,13,27,29,40,20
7/2/2023,4,11,13,14,30,37,20
4/2/2023,14,18,25,29,31,42,6
2/2/2023,2,8,23,33,34,35,43
28/1/2023,2,12,16,38,45,46,14
26/1/2023,2,3,23,31,32,43,40
19/1/2023,17,25,27,29,36,49,23
17/1/2023,10,15,29,34,38,47,18
14/1/2023,3,5,16,26,35,38,9
12/1/2023,6,22,26,27,40,45,13
10/1/2023,2,21,24,29,35,47,18
7/1/2023,10,31,33,34,43,49,40
5/1/2023,5,9,19,34,36,49,23
3/1/2023,7,20,25,27,35,43,1
29/12/2022,1,2,21,33,41,45,4
27/12/2022,5,13,18,32,39,45,44
25/12/2022,2,7,11,14,18,39,29
22/12/2022,16,18,19,33,41,46,37
20/12/2022,28,36,37,38,41,45,42
17/12/2022,6,14,15,26,5,40,8
15/12/2022,5,7,18,26,31,45,30
13/12/2022,12,38,39,40,45,49,10
10/12/2022,6,12,20,25,39,49,7
8/12/2022,17,19,35,39,44,46,21
6/12/2022,6,11,17,30,44,46,5
3/12/2022,2,15,31,34,38,41,21
1/12/2022,14,18,27,32,39,42,43
29/11/2022,12,18,22,28,31,40,7
26/11/2022,14,25,28,29,43,44,10
24/11/2022,3,12,14,19,25,28,11
22/11/2022,6,10,11,13,32,46,39
19/11/2022,6,11,27,39,46,47,15
17/11/2022,1,9,27,32,33,35,45
15/11/2022,17,18,32,38,44,49,19
13/11/2022,5,12,18,19,26,33,46
10/11/2022,11,12,14,18,29,30,31
8/11/2022,10,20,27,32,38,46,4
5/11/2022,7,11,22,23,28,32,29
3/11/2022,10,13,19,21,27,49,35
1/11/2022,2,12,14,32,41,46,20
29/10/2022,4,5,12,15,28,29,20
25/10/2022,27,28,30,34,35,48,11
22/10/2022,12,15,16,42,44,45,4
20/10/2022,20,24,27,31,32,49,36
18/10/2022,7,25,26,39,44,45,46
15/10/2022,18,21,25,28,38,44,45
13/10/2022,1,10,14,38,47,48,40
11/10/2022,1,5,10,25,36,47,23
8/10/2022,7,11,28,31,43,48,42
6/10/2022,4,11,21,28,31,47,5
4/10/2022,7,8,12,13,26,43,3
2/10/2022,1,7,11,24,27,38,17
29/9/2022,6,8,18,36,37,44,30
27/9/2022,2,18,29,30,32,47,46
24/9/2022,4,6,10,27,29,46,17
22/9/2022,8,11,31,32,33,36,46
20/9/2022,4,7,14,18,27,31,48
17/9/2022,5,17,22,24,34,38,13
15/9/2022,21,23,29,30,33,49,40
13/9/2022,2,4,20,38,40,46,11
8/9/2022,8,14,15,20,41,44,3
6/9/2022,14,22,35,37,42,46,24
3/9/2022,2,8,12,19,35,45,33
1/9/2022,23,24,30,31,45,46,26
30/8/2022,7,8,9,17,24,25,20
27/8/2022,12,22,34,35,39,45,7
25/8/2022,16,19,32,33,42,46,34
23/8/2022,4,8,9,10,30,42,22
20/8/2022,8,17,19,28,31,35,46
18/8/2022,2,8,19,21,24,47,4
16/8/2022,7,20,31,35,41,47,42
13/8/2022,6,22,25,33,38,47,10
11/8/2022,7,12,22,26,43,49,5
9/8/2022,1,12,25,28,36,46,13
4/8/2022,13,24,30,35,36,39,29
2/8/2022,4,8,9,11,42,46,47
30/7/2022,21,25,34,37,41,46,14
28/7/2022,8,13,16,21,23,49,44
26/7/2022,6,14,23,31,38,48,1
22/7/2022,5,12,21,30,34,38,3
15/7/2022,19,20,25,29,46,47,35
12/7/2022,4,13,22,27,43,47,23
8/7/2022,7,10,28,30,32,36,27
5/7/2022,9,30,31,32,37,40,25
3/7/2022,19,21,23,26,37,39,13
27/6/2022,1,13,19,26,29,37,15
21/6/2022,2,15,20,30,47,48,44
17/6/2022,9,17,24,27,33,39,48
14/6/2022,7,16,21,30,34,38,41
10/6/2022,11,17,24,26,37,41,34
7/6/2022,9,16,21,35,47,48,36
3/6/2022,1,27,32,35,38,44,24
31/5/2022,2,13,35,39,43,48,9
27/5/2022,1,17,25,29,42,46,8
24/5/2022,5,7,8,17,47,49,34
20/5/2022,27,30,36,38,45,46,34
17/5/2022,4,7,29,35,40,46,17
13/5/2022,1,5,10,22,30,34,42
10/5/2022,12,14,19,39,41,48,33
6/5/2022,2,15,41,42,44,46,40
3/5/2022,3,8,11,15,18,40,41
29/4/2022,1,7,16,28,31,48,18
26/4/2022,9,23,30,32,34,40,25
22/4/2022,8,11,15,19,34,37,25
19/4/2022,12,23,28,34,39,46,44
15/4/2022,21,25,30,36,37,47,42
12/4/2022,8,11,12,20,26,30,28
8/4/2022,10,20,36,38,43,48,30
5/4/2022,9,11,12,22,29,42,3
1/4/2022,4,8,21,40,46,49,34
29/3/2022,8,18,21,35,37,38,10
25/3/2022,15,20,26,28,29,46,12
22/3/2022,6,28,32,33,40,45,1
18/3/2022,12,18,22,30,40,49,15
15/3/2022,3,10,12,28,39,48,17
11/3/2022,11,20,23,29,38,47,12
8/3/2022,1,5,23,42,46,49,11
3/3/2022,12,19,21,22,40,43,46
24/2/2022,2,9,11,12,16,24,43
17/2/2022,6,7,22,34,35,46,8
10/2/2022,6,13,17,28,35,44,5
5/2/2022,15,18,21,25,39,43,33
27/1/2022,10,18,20,29,32,33,2
20/1/2022,1,3,10,11,30,42,39
4/1/2022,2,8,12,14,20,47,36
30/12/2021,20,21,22,29,34,35,7
28/12/2021,21,25,30,33,36,49,3
25/12/2021,8,11,20,30,35,40,27
23/12/2021,3,9,11,17,22,44,23
21/12/2021,11,12,16,32,43,44,41
19/12/2021,12,20,21,26,33,42,9
16/12/2021,5,6,19,43,47,49,39
14/12/2021,7,24,29,36,41,43,35
11/12/2021,7,21,34,35,42,48,41
9/12/2021,4,7,9,13,15,43,1
7/12/2021,4,13,19,21,35,43,27
4/12/2021,1,21,24,29,44,46,19
2/12/2021,3,21,26,36,38,49,9
30/11/2021,1,17,22,26,38,44,8
27/11/2021,2,14,30,41,42,44,22
25/11/2021,10,28,36,39,47,48,44
23/11/2021,2,6,11,22,34,38,7
20/11/2021,18,19,24,38,39,42,41
18/11/2021,2,16,23,25,29,38,18
16/11/2021,9,13,25,27,33,36,35
14/11/2021,1,11,15,21,24,28,8
11/11/2021,10,13,31,37,40,46,15
9/11/2021,3,11,15,25,30,45,33
6/11/2021,13,15,40,41,42,49,21
4/11/2021,3,22,30,32,40,43,5
2/11/2021,4,5,24,33,44,49,41
30/10/2021,3,14,37,41,42,45,4
28/10/2021,1,5,17,26,34,48,42
26/10/2021,9,14,23,28,34,48,36
21/10/2021,6,9,11,13,15,47,38
19/10/2021,7,13,15,19,24,37,2
16/10/2021,3,14,16,23,38,46,2
14/10/2021,2,6,9,27,43,45,35
7/10/2021,8,11,19,21,24,47,23
5/10/2021,19,20,26,29,32,48,38
2/10/2021,6,12,19,31,47,48,41
30/9/2021,2,3,11,20,24,47,48
28/9/2021,2,23,31,38,43,45,40
25/9/2021,15,18,32,43,45,47,12
23/9/2021,2,4,10,17,38,41,47
21/9/2021,14,15,25,26,32,45,2
16/9/2021,1,6,11,20,32,35,22
14/9/2021,7,8,32,33,39,49,23
11/9/2021,12,26,31,37,38,44,16
9/9/2021,7,22,24,31,33,37,39
7/9/2021,2,7,21,23,27,36,40
4/9/2021,5,8,29,31,32,36,12
2/9/2021,10,28,39,45,48,49,15
31/8/2021,1,12,23,29,45,46,48
28/8/2021,2,14,15,16,33,45,19
26/8/2021,5,10,17,30,43,44,40
21/8/2021,2,5,18,21,42,48,46
19/8/2021,4,26,28,31,32,33,8
14/8/2021,11,12,19,38,39,41,6
12/8/2021,20,21,30,34,36,37,29
10/8/2021,4,12,14,17,22,32,41
7/8/2021,13,14,26,34,35,44,12
5/8/2021,10,17,19,25,36,39,31
3/8/2021,10,13,15,29,31,39,47
1/8/2021,1,4,9,21,36,42,3
27/7/2021,8,11,19,22,29,44,14
24/7/2021,11,12,25,27,28,34,46
22/7/2021,2,3,4,5,8,23,27
20/7/2021,2,7,15,19,31,49,46
17/7/2021,1,6,16,30,32,47,12
15/7/2021,6,19,22,23,28,49,20
13/7/2021,9,13,21,35,38,48,20
10/7/2021,25,28,34,37,40,49,33
8/7/2021,7,9,13,27,39,43,42
6/7/2021,2,6,15,16,26,34,14
3/7/2021,7,9,24,29,37,48,17
29/6/2021,10,16,24,39,44,47,28
27/6/2021,2,7,11,27,37,42,28
24/6/2021,4,11,14,21,38,48,31
22/6/2021,1,5,7,24,26,30,8
19/6/2021,4,15,17,32,38,43,30
17/6/2021,1,25,31,34,42,48,20
15/6/2021,3,11,13,22,44,45,4
11/6/2021,2,3,15,29,41,43,7
8/6/2021,7,13,21,24,28,30,10
4/6/2021,2,6,16,22,34,49,45
1/6/2021,1,6,16,28,33,36,8
28/5/2021,5,12,30,43,44,45,21
25/5/2021,1,7,19,22,27,49,20
21/5/2021,8,14,31,37,44,47,38
18/5/2021,2,9,26,34,35,36,4
14/5/2021,5,14,28,29,31,37,11
11/5/2021,15,22,30,31,35,45,6
7/5/2021,5,8,22,26,40,41,46
4/5/2021,8,9,10,19,38,45,6
30/4/2021,7,9,29,33,36,49,41
27/4/2021,2,13,15,19,38,41,30
23/4/2021,15,18,20,23,31,47,12
20/4/2021,12,32,40,42,48,49,27
16/4/2021,5,6,17,23,29,38,24
13/4/2021,7,10,13,14,20,35,49
9/4/2021,7,9,12,13,14,16,23
6/4/2021,4,7,8,20,22,41,21
2/4/2021,1,2,33,34,42,49,39
30/3/2021,24,26,36,37,41,43,31
26/3/2021,6,12,24,26,30,43,20
23/3/2021,11,14,16,19,38,41,6
19/3/2021,3,8,9,14,23,25,35
12/3/2021,16,17,21,24,43,47,30
5/3/2021,1,23,32,38,43,46,5
2/3/2021,6,15,16,21,27,28,43
26/2/2021,14,17,35,37,39,46,2
23/2/2021,2,14,18,28,34,44,21
19/2/2021,4,5,13,14,25,44,16
16/2/2021,3,13,28,30,31,45,22
12/2/2021,6,25,31,36,41,47,10
9/2/2021,1,2,16,20,31,38,7
5/2/2021,10,16,22,40,44,45,49
2/2/2021,18,21,24,26,30,35,48
29/1/2021,2,10,30,31,35,46,3
26/1/2021,5,9,16,21,44,49,15
22/1/2021,15,16,18,21,24,31,22
19/1/2021,14,21,22,38,40,45,17
15/1/2021,4,24,39,41,42,45,6
12/1/2021,5,19,22,26,35,40,2
8/1/2021,5,19,29,32,33,34,43
5/1/2021,22,24,30,36,38,46,33
2/1/2021,3,9,14,21,45,46,34
